sub_project,Marionette
queueDirectory,notAssigned
inducer1,Van
inducer2,Sal
selector1,TMP
inducer2StockConc,125
sal_conc_1,12.5
van_conc_1,0.000000
van_conc_2,0.755227
van_conc_3,1.258790
van_conc_4,1.778385
van_conc_5,2.354858
van_conc_6,3.016123
van_conc_7,3.789467
van_conc_8,4.705793
van_conc_9,5.802699
van_conc_10,7.128122
van_conc_11,8.745816
van_conc_12,10.744632
van_conc_13,13.255704
van_conc_14,16.487233
van_conc_15,20.803276
van_conc_16,26.932194
van_conc_17,36.668225
van_conc_18,56.554636
van_conc_19,200.000000
inducer1_1StockConc,20
inducer1_2StockConc,100
inducer1_3StockConc,500
selector1StockConc,20
inducer1StockUnits,umol/L
inducer2StockUnits,umol/L
selector1StockUnits,ug/mL
media,M9-tek-gly-kan
percentDMSO,0.5
strain1,Mar-Clo
plasmid1,pDRAC1-A
plasmid2,pDRAC3-A
plasmid3,pDRAC13-A
plasmid4,pDRAC15-A
proteaseDilutionFactor,7
proteasePlate2DilutionFactor,35
inducer1_1Stock,20 umol/L
inducer1_2Stock,100 umol/L
inducer1_3Stock,500 umol/L
inducer2Stock,125 umol/L
selector1Stock,20 ug/mL
isPipetting,true
isDebugging,false
manualSeal,No
hamiltonTipDir,C:\Program Files (x86)\Hamilton\Methods\Common\Tip Handling\With 96-Head
ovpCommDirectory,C:\Program Files (x86)\PAA\Overlord3\Procedures\Common
lmsfCommDirectory,Common protocol scripts
lmsfImageDirectory,Image files
gen5ProtDir,\\129.6.167.34\Protocols
hamiltonMethodDir,C:\Program Files (x86)\Hamilton\Methods\GSF-IMS Project\E. coli Methods\Fitness Selection 2.With DNA Extraction
ovpDirectory,C:\Program Files (x86)\PAA\Overlord3\Procedures\GSF-IMS\E. coli\Fitness Selection 1
scriptDir,GSF-IMS Project\E. coli\Fitness Selection 2
initHHCMethod,Turn on pre-heat HHC.hsl
startMethod,Uniform non-selective plate prep plus 4 strains.hsl
startMethodTime,950
nonSelectiveGradientMethod,Marionette protease.gradient plate prep.v3.hsl
nonSelectivePlateTime,1500
preHeatPlateMethod,Pre-heat growth plate.hsl
preHeatPlateTime,540
copyPlateMethod,Dilute-copy plate x-fold with 96-head.hsl
selectiveGradientMethod,Marionette protease.gradient plate prep.v3.hsl
selectivePlateTime,1500
cultureVolume,500
overNightProtocol,\\129.6.167.34\Protocols\GSF-IMS-E-Coli\Growth Plate w Membrane 12h.37C.1C.prt
overNightProtocolTime,43500
repeatProtocol,\\129.6.167.34\Protocols\GSF-IMS-E-Coli\Growth Plate w Membrane 3h.37C.1C.prt
repeatProtocolTime,11100
singleReadProtocol,\\129.6.167.34\Protocols\GSF-IMS-E-Coli\Growth Plate w Membrane single read.37C.1C.prt
singleReadProtocolTime,68
initProtocol,\\129.6.167.34\Protocols\Growth Plate w Membrane short test.prt
mainReader,Neo
isExtractingDNA,false
is_v2_experiment,false
is_v3_experiment,true
isTesting,No
testProtocol,\\129.6.167.34\Protocols\GSF-IMS-E-Coli\Growth Plate w Membrane 10m.37C.1C.Ex500Em530.prt
getNewGrowthPlate,C:\Program Files (x86)\PAA\Overlord3\Procedures\Common\Labware\Move Tips and New Growth Plate to STAR.ovp
getNewTips,C:\Program Files (x86)\PAA\Overlord3\Procedures\Common\Labware\Move Tips from Carousel to STAR.ovp
clearTipRackOvp,C:\Program Files (x86)\PAA\Overlord3\Procedures\Common\Labware\Move Tips from STAR to Waste.ovp
getNewSpinPlate,C:\Program Files (x86)\PAA\Overlord3\Procedures\Common\Labware\Move DWP from stack 9 to STAR.ovp
centrifugeSpinPlate,C:\Program Files (x86)\PAA\Overlord3\Procedures\Common\Get DWP from STAR then Centrifuge DWP.ovp
